max_days,days_left,mrp,new_price
60,47,99,77.55
60,43,99,70.95
60,39,99,64.35
60,30,99,49.5
60,26,99,42.9
60,22,99,36.3
60,17,99,28.05
60,11,99,18.15
60,9,99,14.85
60,3,99,4.95
90,85,30,28.33333333
90,81,30,27
90,76,30,25.33333333
90,71,30,23.66666667
90,60,30,20
90,53,30,17.66666667
90,47,30,15.66666667
90,41,30,13.66666667
90,25,30,8.333333333
90,19,30,6.333333333
90,2,30,0.666666667
90,90,72,72
90,78,72,62.4
90,75,72,60
90,63,72,50.4
90,57,72,45.6
90,51,72,40.8
90,49,72,39.2
90,42,72,33.6
90,30,72,24
90,23,72,18.4
90,17,72,13.6
90,9,72,7.2
90,3,72,2.4
90,90,69,69
90,76,69,58.26666667
90,45,69,34.5
90,75,69,57.5
90,63,69,48.3
90,41,69,31.43333333
90,23,69,17.63333333
90,52,69,39.86666667
90,17,69,13.03333333
90,5,69,3.833333333
90,1,69,0.766666667
90,0,69,0
90,90,50,50
90,86,50,47.77777778
90,79,50,43.88888889
90,71,50,39.44444444
90,56,50,31.11111111
90,49,50,27.22222222
90,43,50,23.88888889
90,33,50,18.33333333
90,21,50,11.66666667
90,19,50,10.55555556
90,4,50,2.222222222
90,0,50,0
120,120,10,10
120,110,10,9.166666667
120,101,10,8.416666667
120,86,10,7.166666667
120,76,10,6.333333333
120,74,10,6.166666667
120,59,10,4.916666667
120,53,10,4.416666667
120,43,10,3.583333333
120,31,10,2.583333333
120,24,10,2
120,15,10,1.25
120,0,10,0
120,120,5,5
120,119,5,4.958333333
120,101,5,4.208333333
120,86,5,3.583333333
120,76,5,3.166666667
120,74,5,3.083333333
120,57,5,2.375
120,53,5,2.208333333
120,49,5,2.041666667
120,37,5,1.541666667
120,24,5,1
120,15,5,0.625
120,0,5,0
150,143,25,23.83333333
150,123,25,20.5
150,111,25,18.5
150,108,25,18
150,101,25,16.83333333
150,93,25,15.5
150,82,25,13.66666667
150,73,25,12.16666667
150,71,25,11.83333333
150,60,25,10
150,45,25,7.5
150,29,25,4.833333333
150,21,25,3.5
150,4,25,0.666666667
124,124,15,15
124,120,15,14.51612903
124,110,15,13.30645161
124,104,15,12.58064516
124,99,15,11.97580645
124,83,15,10.04032258
124,76,15,9.193548387
124,71,15,8.588709677
124,64,15,7.741935484
124,43,15,5.201612903
124,72,15,8.709677419
124,19,15,2.298387097
124,3,15,0.362903226
81,81,60,60
81,76,60,56.2962963
81,69,60,51.11111111
81,54,60,40
81,51,60,37.77777778
81,48,60,35.55555556
81,43,60,31.85185185
81,36,60,26.66666667
81,30,60,22.22222222
81,24,60,17.77777778
81,7,60,5.185185185
81,81,160,160
81,64,160,126.4197531
81,51,160,100.7407407
81,40,160,79.01234568
81,13,160,25.67901235
81,0,160,0
27,27,200,200
27,17,200,125.9259259
27,14,200,103.7037037
27,10,200,74.07407407
27,9,200,66.66666667
27,6,200,44.44444444
27,5,200,37.03703704
27,0,200,0
27,24,199,176.8888889
27,21,199,154.7777778
27,7,199,51.59259259
27,2,199,14.74074074
54,54,249,249
54,50,249,230.5555556
54,41,249,189.0555556
54,30,249,138.3333333
54,17,249,78.38888889
54,8,249,36.88888889
108,108,399,399
108,71,399,262.3055556
108,62,399,229.0555556
108,50,399,184.7222222
108,43,399,158.8611111
108,27,399,99.75
108,14,399,51.72222222
108,0,399,0
216,216,999,999
216,210,999,971.25
216,201,999,929.625
216,167,999,772.375
216,152,999,703
216,137,999,633.625
216,129,999,596.625
216,94,999,434.75
216,56,999,259
216,33,999,152.625
216,11,999,50.875
216,8,999,37
